transaction_id,timestamp,customer_id,age,gender,location,product_id,product_category,quantity,price_per_item,total_price
txn_1,2025-07-11 16:49:03.237516,166,60,Male,Takoradi,45,Books,1,320.11,320.11
txn_2,2025-10-04 09:49:03.238800,153,49,Male,Accra,9,Home Goods,1,380.37,380.37
txn_3,2025-09-27 12:49:03.239994,20,65,Male,Takoradi,48,Clothing,1,201.58,201.58
txn_4,2025-09-30 02:49:03.240857,38,64,Male,Accra,2,Electronics,3,376.13,1128.3899999999999
txn_5,2025-03-20 22:49:03.241640,176,63,Female,Dodowa,13,Beauty,1,395.99,395.99
txn_6,2025-11-04 02:49:03.242548,4,66,Male,Takoradi,5,Clothing,2,294.39,588.78
txn_7,2025-09-05 21:49:03.243724,31,59,Male,Adenta,27,Home Goods,3,230.63,691.89
txn_8,2025-04-27 23:49:03.245043,60,50,Female,Dodowa,5,Clothing,2,294.39,588.78
txn_9,2025-11-07 12:49:03.246142,107,49,Female,Ho,15,Home Goods,4,184.33,737.32
txn_10,2025-04-12 14:49:03.248259,181,60,Female,Dodowa,33,Electronics,2,149.6,299.2
txn_11,2025-03-30 18:49:03.249318,176,63,Female,Dodowa,35,Books,2,81.65,163.3
txn_12,2025-05-26 08:49:03.250756,87,63,Female,Ho,13,Beauty,2,395.99,791.98
txn_13,2025-09-21 16:49:03.252700,111,66,Male,Kumasi,25,Books,1,39.74,39.74
txn_14,2025-12-19 09:49:03.255426,108,25,Female,Kumasi,21,Books,1,66.04,66.04
txn_15,2025-06-09 19:49:03.256590,160,36,Female,Adenta,21,Books,4,66.04,264.16
txn_16,2025-07-03 06:49:03.257454,158,59,Female,Accra,3,Beauty,2,489.21,978.42
txn_17,2026-01-14 05:49:03.258364,7,31,Male,Kumasi,11,Beauty,2,224.75,449.5
txn_18,2025-06-30 18:49:03.259194,86,29,Male,Adenta,12,Beauty,1,105.14,105.14
txn_19,2025-11-12 09:49:03.260281,177,26,Male,Adenta,1,Beauty,2,115.98,231.96
txn_20,2025-10-18 22:49:03.261132,7,31,Male,Kumasi,5,Clothing,2,294.39,588.78
txn_21,2025-04-29 16:49:03.264195,12,27,Male,Ho,20,Home Goods,2,252.42,504.84
txn_22,2026-01-16 16:49:03.265459,182,52,Male,Takoradi,47,Clothing,4,178.74,714.96
txn_23,2025-03-07 13:49:03.266559,151,69,Male,Accra,47,Clothing,1,178.74,178.74
txn_24,2025-04-18 12:49:03.268413,72,37,Male,Accra,35,Books,1,81.65,81.65
txn_25,2026-02-15 07:49:03.270351,130,41,Male,Adenta,42,Beauty,1,231.95,231.95
txn_26,2025-06-23 20:49:03.272035,166,60,Male,Takoradi,3,Beauty,3,489.21,1467.6299999999999
txn_27,2025-05-25 11:49:03.273335,57,24,Female,Kumasi,12,Beauty,3,105.14,315.42
txn_28,2025-03-16 11:49:03.274297,127,37,Male,Adenta,11,Beauty,4,224.75,899.0
txn_29,2025-05-20 09:49:03.275437,26,35,Male,Adenta,49,Electronics,4,313.28,1253.12
txn_30,2025-08-14 05:49:03.277973,150,49,Male,Kumasi,32,Books,1,412.68,412.68
txn_31,2025-05-27 02:49:03.279711,13,34,Male,Kumasi,25,Books,4,39.74,158.96
txn_32,2025-04-02 22:49:03.281382,125,62,Male,Kumasi,40,Clothing,4,347.3,1389.2
txn_33,2026-02-09 13:49:03.282231,199,19,Male,Kumasi,10,Clothing,2,336.36,672.72
txn_34,2025-10-10 09:49:03.283080,150,49,Male,Kumasi,22,Electronics,1,313.81,313.81
txn_35,2025-04-05 03:49:03.283644,20,65,Male,Takoradi,20,Home Goods,3,252.42,757.26
txn_36,2025-06-22 23:49:03.284203,34,54,Female,Accra,24,Home Goods,3,445.57,1336.71
txn_37,2026-01-26 04:49:03.285667,137,38,Male,Ho,16,Electronics,3,36.6,109.80000000000001
txn_38,2025-09-11 22:49:03.286909,165,54,Female,Dodowa,26,Home Goods,2,344.62,689.24
txn_39,2025-07-17 13:49:03.288039,119,20,Female,Ho,47,Clothing,4,178.74,714.96
txn_40,2025-10-12 01:49:03.288854,167,68,Female,Kumasi,41,Clothing,1,393.49,393.49
txn_41,2025-07-24 01:49:03.289889,53,37,Female,Accra,27,Home Goods,4,230.63,922.52
txn_42,2025-10-19 22:49:03.290785,94,44,Female,Ho,30,Books,3,472.56,1417.68
txn_43,2026-01-06 13:49:03.291307,100,31,Female,Ho,6,Clothing,3,488.01,1464.03
txn_44,2026-01-19 09:49:03.291855,98,60,Male,Adenta,4,Books,2,296.76,593.52
txn_45,2025-09-15 09:49:03.293436,126,61,Female,Accra,21,Books,3,66.04,198.12
txn_46,2025-04-05 09:49:03.294306,51,31,Female,Kumasi,36,Books,2,476.37,952.74
txn_47,2026-01-13 21:49:03.295156,129,49,Female,Takoradi,14,Clothing,2,276.26,552.52
txn_48,2025-09-30 01:49:03.295890,78,47,Male,Ho,29,Electronics,1,383.06,383.06
txn_49,2025-06-07 18:49:03.296983,183,35,Other,Ho,46,Books,2,104.3,208.6
txn_50,2025-12-07 00:49:03.298422,173,45,Female,Dodowa,6,Clothing,2,488.01,976.02
txn_51,2025-05-22 10:49:03.299335,187,54,Female,Accra,31,Books,1,29.12,29.12
txn_52,2025-08-03 12:49:03.300194,54,45,Male,Dodowa,42,Beauty,4,231.95,927.8
txn_53,2025-11-09 06:49:03.300733,82,46,Other,Adenta,43,Clothing,1,430.14,430.14
txn_54,2025-03-30 03:49:03.301365,45,63,Female,Accra,19,Electronics,1,134.58,134.58
txn_55,2025-09-09 20:49:03.302276,34,54,Female,Accra,30,Books,2,472.56,945.12
txn_56,2025-03-28 15:49:03.303276,88,51,Female,Ho,38,Books,4,470.0,1880.0
txn_57,2025-07-25 13:49:03.304215,118,32,Female,Ho,34,Beauty,1,342.95,342.95
txn_58,2025-04-07 16:49:03.304868,116,59,Male,Dodowa,38,Books,2,470.0,940.0
txn_59,2025-04-03 08:49:03.305594,6,59,Female,Accra,50,Beauty,2,486.67,973.34
txn_60,2025-08-13 20:49:03.306264,66,37,Female,Takoradi,45,Books,1,320.11,320.11
txn_61,2026-01-24 03:49:03.306859,90,50,Female,Ho,21,Books,4,66.04,264.16
txn_62,2025-02-27 06:49:03.307483,32,50,Female,Dodowa,30,Books,1,472.56,472.56
txn_63,2025-12-31 21:49:03.307986,157,44,Male,Dodowa,20,Home Goods,1,252.42,252.42
txn_64,2025-09-28 11:49:03.308453,156,23,Male,Dodowa,39,Books,4,219.08,876.32
txn_65,2025-03-30 18:49:03.308916,11,67,Male,Accra,30,Books,2,472.56,945.12
txn_66,2025-05-19 03:49:03.309509,62,52,Male,Ho,9,Home Goods,2,380.37,760.74
txn_67,2025-05-27 14:49:03.310607,189,35,Female,Accra,42,Beauty,1,231.95,231.95
txn_68,2025-04-26 15:49:03.311203,65,31,Male,Dodowa,9,Home Goods,2,380.37,760.74
txn_69,2025-12-30 21:49:03.311734,35,56,Female,Ho,20,Home Goods,1,252.42,252.42
txn_70,2025-04-23 06:49:03.312752,186,24,Male,Dodowa,21,Books,1,66.04,66.04
txn_71,2025-05-10 21:49:03.313304,139,18,Female,Dodowa,38,Books,2,470.0,940.0
txn_72,2025-12-12 03:49:03.313744,99,19,Male,Accra,12,Beauty,3,105.14,315.42
txn_73,2025-03-07 04:49:03.314174,197,48,Female,Adenta,29,Electronics,4,383.06,1532.24
txn_74,2025-04-21 01:49:03.314600,60,50,Female,Dodowa,49,Electronics,3,313.28,939.8399999999999
txn_75,2025-11-28 21:49:03.315197,9,18,Male,Accra,12,Beauty,1,105.14,105.14
txn_76,2025-06-10 18:49:03.315704,66,37,Female,Takoradi,5,Clothing,2,294.39,588.78
txn_77,2025-03-10 22:49:03.316188,149,27,Female,Takoradi,39,Books,3,219.08,657.24
txn_78,2025-11-20 08:49:03.316663,144,59,Male,Ho,8,Clothing,4,12.31,49.24
txn_79,2025-05-14 13:49:03.317385,132,18,Male,Takoradi,17,Beauty,2,450.27,900.54
txn_80,2025-08-29 05:49:03.318097,167,68,Female,Kumasi,27,Home Goods,3,230.63,691.89
txn_81,2025-10-14 07:49:03.318600,77,49,Male,Ho,29,Electronics,1,383.06,383.06
txn_82,2025-12-16 13:49:03.319099,92,27,Female,Kumasi,12,Beauty,4,105.14,420.56
txn_83,2025-03-16 19:49:03.319812,140,23,Male,Accra,23,Electronics,1,325.14,325.14
txn_84,2026-01-07 16:49:03.320497,150,49,Male,Kumasi,8,Clothing,1,12.31,12.31
txn_85,2025-04-02 08:49:03.320957,136,68,Male,Ho,2,Electronics,2,376.13,752.26
txn_86,2025-04-03 17:49:03.321384,25,36,Female,Kumasi,46,Books,1,104.3,104.3
txn_87,2025-10-13 21:49:03.321823,164,45,Male,Ho,6,Clothing,4,488.01,1952.04
txn_88,2025-08-15 16:49:03.322262,104,50,Female,Ho,43,Clothing,4,430.14,1720.56
txn_89,2025-05-29 23:49:03.322895,119,20,Female,Ho,23,Electronics,1,325.14,325.14
txn_90,2025-04-12 20:49:03.323391,199,19,Male,Kumasi,11,Beauty,4,224.75,899.0
